/NOPR
 0.7645417997984     0.7596176265205     0.7556902567151     0.7514849471090    
 0.7364683338525     0.7383478422639     0.7888609052210E-30-0.1398874562851E-03
-0.1353833391093E-03-0.1308792219336E-03-0.1263751047578E-03-0.1218709875820E-03
-0.1173668704063E-03-0.1128627532305E-03-0.1096827917109E-03-0.1066494194026E-03
-0.1036160470943E-03-0.1005826747860E-03-0.9754930247768E-04-0.9492471994866E-04
-0.9277412510684E-04-0.9062353026502E-04-0.8847293542320E-04-0.8632234058138E-04
-0.8461462648973E-04-0.8318265524598E-04-0.8175068400224E-04-0.8031871275849E-04
-0.7901926686595E-04-0.7803522907193E-04-0.7705119127791E-04-0.7606715348389E-04
-0.7520933892864E-04-0.7450919187530E-04-0.7380904482197E-04-0.7311086197507E-04
-0.7257981054398E-04-0.7204875911289E-04-0.7151770768180E-04-0.7107112608274E-04
-0.7062885659309E-04-0.7019332140335E-04-0.6978117290736E-04-0.6936902441136E-04
-0.6894887907555E-04-0.6852663304206E-04-0.6807967627600E-04-0.6761785587732E-04
-0.6711563984538E-04-0.6659546594290E-04-0.6600498541907E-04-0.6537765994430E-04
-0.6469979093617E-04-0.6394485924290E-04-0.6310588166557E-04-0.6221251727252E-04
-0.6123116495123E-04-0.6013810753517E-04-0.5897382864750E-04-0.5768384994925E-04
-0.5626926156306E-04-0.5476865422808E-04-0.5309954413421E-04-0.5129705601113E-04
-0.4939291811467E-04-0.4726931815653E-04-0.4500785746267E-04-0.4262823042393E-04
-0.3996941445890E-04-0.3717298239887E-04-0.3421599822801E-04-0.3095991100991E-04
-0.2754670178384E-04-0.2392197775130E-04-0.1998168281851E-04-0.1586300194659E-04
-0.1147204989813E-04-0.6752820928429E-05-0.1831813531566E-05 0.3433511701251E-05
 0.9035623196601E-05 0.1486550993502E-04 0.2112490520188E-04 0.2772481385865E-04
 0.3458172343834E-04 0.4196879366874E-04 0.4969453646843E-04 0.5771057004182E-04
 0.6637580538179E-04 0.7537124205536E-04 0.8475191361815E-04 0.9481004645949E-04
 0.1052382788039E-03 0.1161683421826E-03 0.1278013070047E-03 0.1398490513686E-03
 0.1525424991110E-03 0.1659608919297E-03 0.1798441236529E-03 0.1945518733145E-03
 0.2100023701214E-03 0.2259736793073E-03 0.2429938524450E-03 0.2607690737513E-03
 0.2791273351175E-03 0.2988192159371E-03 0.3192709961667E-03 0.3403741187477E-03
 0.3631775003187E-03 0.3867349197763E-03 0.4111720501013E-03 0.4374788052600E-03
 0.4646727581643E-03 0.4930369441501E-03 0.5234772062085E-03 0.5549752130470E-03
 0.5880038417926E-03 0.6233754696760E-03 0.6600140220785E-03 0.6985326570738E-03
 0.7396730300310E-03 0.7823066350447E-03 0.8267443235738E-03 0.8753467538605E-03
 0.9265016090668E-03 0.9785207797595E-03 0.1035123824124E-02 0.1095269725195E-02
 0.1159068343477E-02 0.1226879059994E-02 0.1299055572873E-02 0.1375905523846E-02
 0.1457708062338E-02 0.1545230479331E-02 0.1638109629482E-02 0.1730201540150E-02
 0.1858700386163E-02 0.1965642363651E-02 0.2157518767856E-02 0.2149059786041E-02
 0.2359706056062E-02 0.2621090909795E-02 0.2625947358348E-02 0.2858654752150E-02
 0.3207489861451E-02 0.3240975467364E-02 0.3507746758837E-02 0.3974477209362E-02
 0.4050387427910E-02 0.4368266518626E-02 0.4968442626873E-02 0.5145474166923E-02
 0.5540165832787E-02 0.6339532975714E-02 0.6675083307131E-02 0.7189608888399E-02
 0.8296572022907E-02 0.8894372354095E-02 0.9607347948162E-02 0.1121340388849E-01
 0.1226923318845E-01 0.1333609275680E-01 0.1580861725552E-01 0.1771672776562E-01
 0.1946875793652E-01 0.2358092895184E-01 0.2719318514312E-01 0.3037694291378E-01
 0.3788064956292E-01 0.4512730273396E-01 0.5207406018054E-01 0.6658016286700E-01
 0.8193144610596E-01 0.9762710553027E-01 0.1267626566307     0.1576619720410    
 0.1870316196446     0.2404695132428     0.3390055331387     0.5638003946990    
 0.6584823439704     0.6944912432923     0.7258521534872     0.7458230866278    
 0.7581495042649     0.7641665637688     0.7688947293873     0.7725181288183    
 0.7751897452117     0.7773291775573     0.7788477285138     0.7796678796294    
 0.7801210970107     0.7800803403957     0.7795895085765     0.7787987518198    
 0.7775172856281     0.7758783570664     0.7739089630128     0.7711954796899    
 0.7683429314748     0.7651059488342     0.7600945132557     0.7561397111915    
 0.7519395882193     0.7368708629943     0.7387431486391     0.7888609052210E-30
-0.1483813338653E-03-0.1435863848938E-03-0.1387914359223E-03-0.1339964869507E-03
-0.1292015379792E-03-0.1244065890076E-03-0.1196116400361E-03-0.1162194767926E-03
-0.1129826074169E-03-0.1097457380412E-03-0.1065088686655E-03-0.1032719992898E-03
-0.1004676365336E-03-0.9816476090516E-04-0.9586188527673E-04-0.9355900964830E-04
-0.9125613401986E-04-0.8942171303043E-04-0.8787895749772E-04-0.8633620196501E-04
-0.8479344643230E-04-0.8339060965881E-04-0.8232077717012E-04-0.8125094468142E-04
-0.8018111219272E-04-0.7924419861501E-04-0.7847331621236E-04-0.7770243380972E-04
-0.7693361015075E-04-0.7633996194101E-04-0.7574631373126E-04-0.7515266552152E-04
-0.7464667769049E-04-0.7414516484344E-04-0.7365035889776E-04-0.7317884449697E-04
-0.7270733009618E-04-0.7222588423486E-04-0.7174182946845E-04-0.7123048188452E-04
-0.7070271753059E-04-0.7013099261586E-04-0.6953972504279E-04-0.6887238434821E-04
-0.6816529901068E-04-0.6740371443911E-04-0.6655918121473E-04-0.6562437660804E-04
-0.6463118534745E-04-0.6354355331745E-04-0.6233612537051E-04-0.6105233961333E-04
-0.5963382373902E-04-0.5808185031189E-04-0.5643776170755E-04-0.5461326920210E-04
-0.5264604379049E-04-0.5057004281815E-04-0.4825923191317E-04-0.4580095606153E-04
-0.4321628168417E-04-0.4033300026681E-04-0.3730254022066E-04-0.3410037177423E-04
-0.3057833542005E-04-0.2688824978660E-04-0.2297193436069E-04-0.1871810829534E-04
-0.1427344780340E-04-0.9537482385954E-05-0.4450311645104E-05 0.8527995541229E-06
 0.6524506957870E-05 0.1255670681879E-04 0.1883279428505E-04 0.2556905979657E-04
 0.3267007259452E-04 0.4004644111016E-04 0.4799147358975E-04 0.5629962992021E-04
 0.6491903526571E-04 0.7423582279241E-04 0.8390707907544E-04 0.9399188224087E-04
 0.1048057872146E-03 0.1160176412488E-03 0.1277690002052E-03 0.1402785942792E-03
 0.1532351129972E-03 0.1668870250707E-03 0.1813231594611E-03 0.1962614951002E-03
 0.2120896125850E-03 0.2287239343676E-03 0.2459228487400E-03 0.2642563007390E-03
 0.2834126021327E-03 0.3032037150764E-03 0.3244411961603E-03 0.3465107122846E-03
 0.3692934013005E-03 0.3939254871358E-03 0.4193877211382E-03 0.4458184613356E-03
 0.4742891305872E-03 0.5037402580072E-03 0.5344881279561E-03 0.5675078869848E-03
 0.6017008681242E-03 0.6376041898440E-03 0.6760764446433E-03 0.7159586364105E-03
 0.7579716849908E-03 0.8028563517546E-03 0.8494093200640E-03 0.8981184357589E-03
 0.9513136848155E-03 0.1007281540900E-02 0.1064609776259E-02 0.1126949496020E-02
 0.1193282208625E-02 0.1263760053996E-02 0.1338813416874E-02 0.1418856569462E-02
 0.1504313582058E-02 0.1595662466279E-02 0.1693300045260E-02 0.1799051745914E-02
 0.1921650956109E-02 0.2022382398732E-02 0.2165330232447E-02 0.2224242418060E-02
 0.2536445429754E-02 0.2629921033016E-02 0.2685997875592E-02 0.3071048532793E-02
 0.3234605374210E-02 0.3294424430539E-02 0.3770593684206E-02 0.4027541459332E-02
 0.4096585109994E-02 0.4704929094382E-02 0.5095449165249E-02 0.5231841337010E-02
 0.5986780404895E-02 0.6578118823198E-02 0.6825223282686E-02 0.7805294910495E-02
 0.8712066772784E-02 0.9154063957425E-02 0.1049605308413E-01 0.1192277299425E-01
 0.1273193690707E-01 0.1469666562511E-01 0.1703279900349E-01 0.1858694404539E-01
 0.2171896688304E-01 0.2576527506145E-01 0.2894892386077E-01 0.3446248991068E-01
 0.4197312788967E-01 0.4892159439568E-01 0.5965335684491E-01 0.7479896456125E-01
 0.9045784943700E-01 0.1122730417627     0.1438698890537     0.1735965144641    
 0.2126215697339     0.2733331829571     0.4603537752063     0.6418811069151    
 0.6787885911294     0.7118939172166     0.7404632015374     0.7533784204546    
 0.7620945100779     0.7680030974219     0.7717151271195     0.7749273640203    
 0.7777112070953     0.7793693630686     0.7806955770571     0.7816345253965    
 0.7818849518544     0.7818870498430     0.7815836251983     0.7808039139034    
 0.7797769889540     0.7783886778205     0.7766052639292     0.7745089271517    
 0.7717646168450     0.7688430112540     0.7655339647887     0.7605273819881    
 0.7565424509161     0.7522960429310     0.7372495240242     0.7391134243500    
 0.7888609052210E-30-0.1569223389850E-03-0.1518309798548E-03-0.1467396207246E-03
-0.1416482615943E-03-0.1365569024641E-03-0.1314655433339E-03-0.1263741842037E-03
-0.1227640323861E-03-0.1193178560127E-03-0.1158716796393E-03-0.1124255032658E-03
-0.1089793268924E-03-0.1059891687459E-03-0.1035277592026E-03-0.1010663496592E-03
-0.9860494011578E-04-0.9614353057240E-04-0.9417585941105E-04-0.9251559566699E-04
-0.9085533192294E-04-0.8919506817889E-04-0.8768196699671E-04-0.8651911022735E-04
-0.8535625345799E-04-0.8419339668863E-04-0.8316986850449E-04-0.8232037792380E-04
-0.8147088734312E-04-0.8062354335706E-04-0.7995884992759E-04-0.7929415649811E-04
-0.7862946306864E-04-0.7805495136797E-04-0.7748504336394E-04-0.7692168915661E-04
-0.7638109479642E-04-0.7584050043622E-04-0.7528747002314E-04-0.7473117277114E-04
-0.7414469451806E-04-0.7354006223773E-04-0.7288739954169E-04-0.7221338493415E-04
-0.7145716194439E-04-0.7065794662832E-04-0.6979982653515E-04-0.6885270126146E-04
-0.6780836060107E-04-0.6670140977472E-04-0.6549335600587E-04-0.6415661155864E-04
-0.6273805519921E-04-0.6117548314419E-04-0.5946977305141E-04-0.5766543047006E-04
-0.5566850218278E-04-0.5351863291894E-04-0.5125230277208E-04-0.4873549935314E-04
-0.4606076329498E-04-0.4325065640318E-04-0.4012216585202E-04-0.3683607619702E-04
-0.3336612092086E-04-0.2955517516252E-04-0.2556439217115E-04-0.2133133500456E-04
-0.1673845722788E-04-0.1194145476169E-04-0.6832371084588E-05-0.1348752337033E-05
 0.4365767670155E-05 0.1047542347233E-04 0.1696973470061E-04 0.2372477813075E-04
 0.3097357985179E-04 0.3861190467443E-04 0.4654458882063E-04 0.5508816158758E-04
 0.6401996987909E-04 0.7328455147737E-04 0.8329942495505E-04 0.9369384598480E-04
 0.1045310724920E-03 0.1161541659362E-03 0.1282044701295E-03 0.1408335292633E-03
 0.1542816768301E-03 0.1682110532151E-03 0.1828881128095E-03 0.1984145824536E-03
 0.2144836582850E-03 0.2315120113575E-03 0.2494163307523E-03 0.2679330567401E-03
 0.2876767679797E-03 0.3083178633844E-03 0.3296506370202E-03 0.3525531681893E-03
 0.3763671306114E-03 0.4009623198219E-03 0.4275724316331E-03 0.4550967747277E-03
 0.4836877209866E-03 0.5145101853656E-03 0.5464170431338E-03 0.5797613945753E-03
 0.6156009360669E-03 0.6527440021768E-03 0.6917992391120E-03 0.7336848579801E-03
 0.7771443320274E-03 0.8230196080731E-03 0.8720535285483E-03 0.9229540770188E-03
 0.9763999486366E-03 0.1034696998801E-02 0.1096015141331E-02 0.1159262231903E-02
 0.1227991682139E-02 0.1301231355350E-02 0.1379198575896E-02 0.1462388382970E-02
 0.1551285783006E-02 0.1646329068792E-02 0.1747950685090E-02 0.1857181983033E-02
 0.1973681113235E-02 0.2089951101598E-02 0.2251794222600E-02 0.2388824075541E-02
 0.2632697558236E-02 0.2627116870353E-02 0.2897696392478E-02 0.3233038547053E-02
 0.3249516888974E-02 0.3555167192180E-02 0.4008837255828E-02 0.4069954735115E-02
 0.4430622977246E-02 0.5048049016101E-02 0.5178048531030E-02 0.5623879288277E-02
 0.6438179828229E-02 0.6724339172117E-02 0.7304184585792E-02 0.8424346537267E-02
 0.8967521263311E-02 0.9768825135687E-02 0.1138695981590E-01 0.1238075539203E-01
 0.1357439241435E-01 0.1605850669471E-01 0.1789762391967E-01 0.1984570626470E-01
 0.2396975623883E-01 0.2751471158848E-01 0.3103113176081E-01 0.3854833948908E-01
 0.4575982694204E-01 0.5270926844474E-01 0.6786377651734E-01 0.8327293339691E-01
 0.9897918055126E-01 0.1293686169935     0.1601305869542     0.1895308519727    
 0.2454654476278     0.3567646132557     0.5817791078800     0.6621314228451    
 0.6978174147196     0.7292778426183     0.7479360768976     0.7598557072956    
 0.7660072674166     0.7707029417786     0.7744183166056     0.7772892402063    
 0.7795677204160     0.7813383920050     0.7824156131161     0.7831662773904    
 0.7835359586888     0.7834980251688     0.7832247215774     0.7826291745142    
 0.7817126413472     0.7805629749313     0.7790200712027     0.7771754590628    
 0.7750340458580     0.7722050041810     0.7692584461698     0.7659429473902    
 0.7608855365347     0.7568915964242     0.7526583430204     0.7375772995100    
 0.7394390453165     0.7888609052210E-30-0.1655101229614E-03-0.1601164922232E-03
-0.1547228614851E-03-0.1493292307469E-03-0.1439356000088E-03-0.1385419692707E-03
-0.1331483385325E-03-0.1293141483380E-03-0.1256525943122E-03-0.1219910402864E-03
-0.1183294862606E-03-0.1146679322348E-03-0.1114856567860E-03-0.1088591000850E-03
-0.1062325433839E-03-0.1036059866829E-03-0.1009794299818E-03-0.9887162320203E-04
-0.9708679632272E-04-0.9530196944341E-04-0.9351714256410E-04-0.9188653738901E-04
-0.9062297726635E-04-0.8935941714370E-04-0.8809585702104E-04-0.8697777000465E-04
-0.8604139581298E-04-0.8510502162130E-04-0.8417087344494E-04-0.8342613361333E-04
-0.8268139378173E-04-0.8193665395013E-04-0.8128402652525E-04-0.8063610135639E-04
-0.7999440701889E-04-0.7937435094319E-04-0.7875429486750E-04-0.7811884255730E-04
-0.7747934579520E-04-0.7680630169844E-04-0.7611307870752E-04-0.7536742427687E-04
-0.7459846146039E-04-0.7374038716661E-04-0.7283590180839E-04-0.7186785968787E-04
-0.7080397991746E-04-0.6963574237673E-04-0.6840032648788E-04-0.6705645113091E-04
-0.6557470022482E-04-0.6400532234806E-04-0.6228173011821E-04-0.6040505032341E-04
-0.5842289129098E-04-0.5623481049927E-04-0.5388333154804E-04-0.5140742913725E-04
-0.4866393140828E-04-0.4575180151299E-04-0.4269512976085E-04-0.3929846238650E-04
-0.3573355901654E-04-0.3197238031839E-04-0.2784711506158E-04-0.2352985701871E-04
-0.1895395539265E-04-0.1399380914287E-04-0.8815672595114E-05-0.3304248859377E-05
 0.2607292597091E-05 0.8765548455284E-05 0.1534606793182E-04 0.2233778950617E-04
 0.2960829916864E-04 0.3740698263222E-04 0.4562246211563E-04 0.5415296729130E-04
 0.6333781062537E-04 0.7293858130705E-04 0.8289586114381E-04 0.9365818274150E-04
 0.1048277463441E-03 0.1164724256191E-03 0.1289621425756E-03 0.1419111141241E-03
 0.1554822213288E-03 0.1699364302675E-03 0.1849091976903E-03 0.2006874528110E-03
 0.2173844389378E-03 0.2346678655001E-03 0.2529873625078E-03 0.2722579265384E-03
 0.2921928350171E-03 0.3134568074601E-03 0.3356994527705E-03 0.3586959289494E-03
 0.3833983290433E-03 0.4090998529669E-03 0.4356577687446E-03 0.4644133308020E-03
 0.4941770142152E-03 0.5251168392102E-03 0.5585000220157E-03 0.5930842999773E-03
 0.6292645491473E-03 0.6681874444230E-03 0.7085605322747E-03 0.7510745618339E-03
 0.7967092893910E-03 0.8441024507396E-03 0.8942363600618E-03 0.9478563822634E-03
 0.1003573190900E-02 0.1062300715668E-02 0.1126306402133E-02 0.1193626645603E-02
 0.1263535314110E-02 0.1339502879060E-02 0.1420593791545E-02 0.1507087318575E-02
 0.1599578748005E-02 0.1698641104519E-02 0.1804869243705E-02 0.1918958067675E-02
 0.2041494582305E-02 0.2174863742887E-02 0.2329965212565E-02 0.2458850261042E-02
 0.2642631465509E-02 0.2721977543400E-02 0.3120066661176E-02 0.3246492645511E-02
 0.3327964461601E-02 0.3826253789638E-02 0.4049039157496E-02 0.4144101407188E-02
 0.4772765940268E-02 0.5128242791231E-02 0.5249558771807E-02 0.6073462921162E-02
 0.6625698662407E-02 0.6860987927522E-02 0.7920686667354E-02 0.8781603917980E-02
 0.9214549522581E-02 0.1065648270125E-01 0.1202865853467E-01 0.1283111269734E-01
 0.1493225767289E-01 0.1720580800438E-01 0.1875535204277E-01 0.2209170186674E-01
 0.2607615461637E-01 0.2925742598127E-01 0.3511118257524E-01 0.4259102992689E-01
 0.4954032715256E-01 0.6091249328530E-01 0.7607568990982E-01 0.9178517017219E-01
 0.1148415905521     0.1464694410690     0.1760516139846     0.2175359062612    
 0.2783363465290     0.4781618197985     0.6453845391288     0.6823771849584    
 0.7151439882567     0.7423767090170     0.7553883305150     0.7636856345409    
 0.7695250466050     0.7733699400328     0.7766600261359     0.7795198631149    
 0.7813777655387     0.7828752844873     0.7840639033142     0.7845714029815    
 0.7848921718485     0.7849950881151     0.7846680832579     0.7841734380934    
 0.7834678912534     0.7824043972202     0.7811375669554     0.7795596631124    
 0.7776426470725     0.7754367503000     0.7726070299484     0.7696259492313    
 0.7662706537875     0.7612271693525     0.7572180313764     0.7529555270893    
 0.7378950286269     0.7397525029599     0.7888609052210E-30-0.1741450701521E-03
-0.1684430256338E-03-0.1627409811154E-03-0.1570389365970E-03-0.1513368920787E-03
-0.1456348475603E-03-0.1399328030420E-03-0.1358681900120E-03-0.1319848470535E-03
-0.1281015040950E-03-0.1242181611365E-03-0.1203348181779E-03-0.1169537805671E-03
-0.1141551610158E-03-0.1113565414645E-03-0.1085579219131E-03-0.1057593023618E-03
-0.1035041116863E-03-0.1015872663234E-03-0.9967042096046E-04-0.9775357559752E-04
-0.9599784209232E-04-0.9462555208855E-04-0.9325326208478E-04-0.9188097208101E-04
-0.9065997579703E-04-0.8962796296085E-04-0.8859595012466E-04-0.8756623523318E-04
-0.8673204905184E-04-0.8589786287050E-04-0.8506367668916E-04-0.8432277736963E-04
-0.8358664026100E-04-0.8285627072829E-04-0.8214593067653E-04-0.8143559062476E-04
-0.8070624859236E-04-0.7997191491106E-04-0.7920032732272E-04-0.7840633131785E-04
-0.7755492793919E-04-0.7667800412423E-04-0.7570465986371E-04-0.7468108723729E-04
-0.7358879122429E-04-0.7239364728606E-04-0.7108617404603E-04-0.6970670268815E-04
-0.6821118846131E-04-0.6656768549768E-04-0.6483037858092E-04-0.6292838055720E-04
-0.6086237982970E-04-0.5868356802659E-04-0.5628519080572E-04-0.5371196411201E-04
-0.5100570088262E-04-0.4801437027131E-04-0.4484269679038E-04-0.4151644370694E-04
-0.3782817765707E-04-0.3396002861785E-04-0.2988201609108E-04-0.2541640586313E-04
-0.2074562885781E-04-0.1579826470220E-04-0.1044178885905E-04-0.4852453905198E-05
 0.1093450175558E-05 0.7465550450742E-05 0.1410114044486E-04 0.2118883330767E-04
 0.2871485527298E-04 0.3653861816363E-04 0.4492848500431E-04 0.5376312379979E-04
 0.6293427133893E-04 0.7280773414112E-04 0.8312568404838E-04 0.9382462290284E-04
 0.1053891555682E-03 0.1173896980789E-03 0.1298989187425E-03 0.1433186944146E-03
 0.1572316035433E-03 0.1718121188681E-03 0.1873466590872E-03 0.2034398758522E-03
 0.2203998319345E-03 0.2383553319760E-03 0.2569450361742E-03 0.2766532102688E-03
 0.2973956597183E-03 0.3188596261044E-03 0.3417637069965E-03 0.3657365487159E-03
 0.3905320490385E-03 0.4171837463952E-03 0.4449319085506E-03 0.4736198976763E-03
 0.5047100449566E-03 0.5369129641312E-03 0.5704141171826E-03 0.6065989059862E-03
 0.6441160265505E-03 0.6834070598313E-03 0.7257251480159E-03 0.7696603891045E-03
 0.8159958835845E-03 0.8657904556184E-03 0.9175567540074E-03 0.9724363960262E-03
 0.1031181509078E-02 0.1092286761516E-02 0.1156923851395E-02 0.1227329194283E-02
 0.1301383961724E-02 0.1378790744556E-02 0.1462901400132E-02 0.1552848111721E-02
 0.1649002370542E-02 0.1752056258643E-02 0.1862687539151E-02 0.1981532508971E-02
 0.2109265119201E-02 0.2247297727566E-02 0.2395387763828E-02 0.2544437927980E-02
 0.2751008277024E-02 0.2929590926597E-02 0.3243335096489E-02 0.3245919817065E-02
 0.3598810900498E-02 0.4035213225896E-02 0.4074622939565E-02 0.4484350219339E-02
 0.5084751965553E-02 0.5195865563252E-02 0.5696709920792E-02 0.6531609215340E-02
 0.6758616614759E-02 0.7405964413099E-02 0.8543709343514E-02 0.9024856967015E-02
 0.9915522239624E-02 0.1154896205840E-01 0.1247500929016E-01 0.1379566979247E-01
 0.1629359803003E-01 0.1805911871163E-01 0.2020294151159E-01 0.2434017892877E-01
 0.2781384191510E-01 0.3166216585945E-01 0.3919319590385E-01 0.4636561136530E-01
 0.5394646731353E-01 0.6911821847534E-01 0.8458055473428E-01 0.1002919639336    
 0.1319338684870     0.1625505307246     0.1919710769269     0.2503922131783    
 0.3744380327617     0.5996166003368     0.6655899134522     0.7009258880050    
 0.7324572730710     0.7497711320232     0.7612492156998     0.7674922412378    
 0.7721094907992     0.7758667415035     0.7788681175484     0.7812104224162    
 0.7830903857477     0.7843652844725     0.7852867146003     0.7859051716451    
 0.7861444074691     0.7861868592727     0.7859997297194     0.7855478031202    
 0.7849258968806     0.7840673294894     0.7829494356680     0.7816318845900    
 0.7799711927693     0.7780331930205     0.7758142230302     0.7729359934959    
 0.7699480626204     0.7665976875008     0.7615220278739     0.7575112054701    
 0.7532628564423     0.7381779087550     0.7400351504256     0.7888609052210E-30
-0.1828254647768E-03-0.1768085930153E-03-0.1707917212539E-03-0.1647748494924E-03
-0.1587579777310E-03-0.1527411059696E-03-0.1467242342081E-03-0.1424225590740E-03
-0.1383107629166E-03-0.1341989667591E-03-0.1300871706016E-03-0.1259753744441E-03
-0.1223886210337E-03-0.1194106494714E-03-0.1164326779091E-03-0.1134547063469E-03
-0.1104767347846E-03-0.1080665576612E-03-0.1060098961411E-03-0.1039532346211E-03
-0.1018965731010E-03-0.1000077030440E-03-0.9851817383628E-04-0.9702864462859E-04
-0.9553911542090E-04-0.9420640120721E-04-0.9306956715479E-04-0.9193273310236E-04
-0.9079825938941E-04-0.8986462346550E-04-0.8893098754159E-04-0.8799735161768E-04
-0.8715751427433E-04-0.8632246526467E-04-0.8549252861158E-04-0.8468034601146E-04
-0.8386816341133E-04-0.8303286318041E-04-0.8219149015643E-04-0.8130861466942E-04
-0.8040077523764E-04-0.7943018290840E-04-0.7843169379138E-04-0.7732860051753E-04
-0.7617127173942E-04-0.7493977831259E-04-0.7359753661384E-04-0.7213477779386E-04
-0.7059480718664E-04-0.6893041251682E-04-0.6710759290312E-04-0.6518437957338E-04
-0.6308494546740E-04-0.6081029139560E-04-0.5841511696059E-04-0.5578539599993E-04
-0.5296909083346E-04-0.5001081734364E-04-0.4674830551703E-04-0.4329347157402E-04
-0.3967379010265E-04-0.3566792888877E-04-0.3147028126646E-04-0.2704888283432E-04
-0.2221405049123E-04-0.1716043661339E-04-0.1181189680139E-04-0.6026871637663E-05
 0.6575643236007E-08 0.6420410498430E-05 0.1328920956623E-04 0.2043930618647E-04
 0.2807209710221E-04 0.3617321073935E-04 0.4459249003407E-04 0.5361689157102E-04
 0.6311706787783E-04 0.7297726242339E-04 0.8358936505995E-04 0.9467766938205E-04
 0.1061741465775E-03 0.1185992137645E-03 0.1314922879494E-03 0.1449313702987E-03
 0.1593497290901E-03 0.1742985896649E-03 0.1899656829006E-03 0.2066619348086E-03
 0.2239608448463E-03 0.2421947162191E-03 0.2615064493959E-03 0.2815046096744E-03
 0.3027129984876E-03 0.3250459807412E-03 0.3481630957298E-03 0.3728439345733E-03
 0.3986926289290E-03 0.4254398532434E-03 0.4542105207218E-03 0.4841861001120E-03
 0.5151944611408E-03 0.5488327928098E-03 0.5837017721978E-03 0.6200065072579E-03
 0.6592631497676E-03 0.7000008092190E-03 0.7427145081172E-03 0.7887737847649E-03
 0.8366399657738E-03 0.8872030361520E-03 0.9416053552552E-03 0.9982221994976E-03
 0.1058381545479E-02 0.1122843965370E-02 0.1189975060514E-02 0.1261265244438E-02
 0.1338902386938E-02 0.1420587599889E-02 0.1506520085964E-02 0.1599949559640E-02
 0.1700068122633E-02 0.1807339899195E-02 0.1922602148011E-02 0.2046663953521E-02
 0.2180377440412E-02 0.2324772008806E-02 0.2480734860575E-02 0.2651440244658E-02
 0.2850600607896E-02 0.3018845456472E-02 0.3259102860190E-02 0.3369301331525E-02
 0.3883605859115E-02 0.4059664563434E-02 0.4182311809851E-02 0.4838019161363E-02
 0.5150397357100E-02 0.5305943977365E-02 0.6154480360286E-02 0.6662406518054E-02
 0.6878381054263E-02 0.8027676075409E-02 0.8839287328262E-02 0.9256934184772E-02
 0.1080590601553E-01 0.1212118254289E-01 0.1291170325493E-01 0.1515419461955E-01
 0.1736343756606E-01 0.1890388357759E-01 0.2244787429169E-01 0.2636902207222E-01
 0.2954381537163E-01 0.3573981461002E-01 0.4318736907859E-01 0.5013330724017E-01
 0.6214676026301E-01 0.7736827496262E-01 0.9308016832391E-01 0.1173770482682    
 0.1490324881409     0.1784597959278     0.2223997268466     0.2832710514191    
 0.4958716240314     0.6487361958161     0.6857925998712     0.7181977915302    
 0.7440710622789     0.7571502796869     0.7649978173907     0.7707351597450    
 0.7746701973047     0.7779926697200     0.7808795423782     0.7828679978360    
 0.7844614443938     0.7857586093119     0.7864629613029     0.7869759349168    
 0.7873248699216     0.7872747223659     0.7871096039844     0.7868103529727    
 0.7862089878334     0.7854787114301     0.7845824588879     0.7833892299703    
 0.7820135939363     0.7803490322254     0.7783734398389     0.7761200600228    
 0.7732517527837     0.7702453110739     0.7668709076490     0.7618103768311    
 0.7577910687322     0.7535225990603     0.7384550201223     0.7403098057848    
 0.7888609052210E-30-0.1915505767873E-03-0.1852121929093E-03-0.1788738090314E-03
-0.1725354251535E-03-0.1661970412755E-03-0.1598586573976E-03-0.1535202735196E-03
-0.1489745573897E-03-0.1446272965925E-03-0.1402800357953E-03-0.1359327749982E-03
-0.1315855142010E-03-0.1277857639603E-03-0.1246208467697E-03-0.1214559295791E-03
-0.1182910123885E-03-0.1151260951980E-03-0.1125529527087E-03-0.1103482562207E-03
-0.1081435597327E-03-0.1059388632447E-03-0.1039084455927E-03-0.1022928086282E-03
-0.1006771716637E-03-0.9906153469918E-04-0.9760786619576E-04-0.9635651513321E-04
-0.9510516407066E-04-0.9385622732378E-04-0.9281272111962E-04-0.9176921491546E-04
-0.9072570871130E-04-0.8977565772071E-04-0.8883037753524E-04-0.8788939756405E-04
-0.8696335126021E-04-0.8603730495637E-04-0.8508329427022E-04-0.8412193759311E-04
-0.8311445052991E-04-0.8207921580245E-04-0.8097522846368E-04-0.7984067716558E-04
-0.7859288875209E-04-0.7728640175511E-04-0.7589972059152E-04-0.7439420264422E-04
-0.7275902474463E-04-0.7104113693860E-04-0.6919019455079E-04-0.6716932029527E-04
-0.6504104886233E-04-0.6272471870570E-04-0.6022083247204E-04-0.5758815655251E-04
-0.5470560777121E-04-0.5162358238404E-04-0.4838989997789E-04-0.4483240788797E-04
-0.4106943058771E-04-0.3713032310716E-04-0.3278039330522E-04-0.2822558425327E-04
-0.2343174940966E-04-0.1819814198308E-04-0.1273093072945E-04-0.6948589696923E-05
-0.7018355577153E-06 0.5810104808457E-05 0.1272872700529E-04 0.2013172009352E-04
 0.2783498711716E-04 0.3605479636740E-04 0.4477368657249E-04 0.5383228033814E-04
 0.6353926801948E-04 0.7375397290563E-04 0.8435325319913E-04 0.9575955934473E-04
 0.1076749499344E-03 0.1200266986190E-03 0.1333771794439E-03 0.1472291117146E-03
